BẢNG NGƯỜI DÙNG
STT, id user, name user, email, img, nơi sinh, ngày tạo tài khoản, trạng thái, phone, ngày sinh, mật khẩu, giới tính, type user
{
    STT: 1,
    id user; user 01,
    name: nguyễn trần cường,
    email: nguyentrancuong58@gmail.com,
    img: 
    nơi sinh:
    ngày tạo tài khoản: 22-10-2003,
    trạng thái: hoạt động,
    phone: 0988870434,
    ngày sinh: 22-10-2003,
    mật khẩu: cuong1234,
    giới tính: nam, 
    type: VIP,

}
type, VIP, normal, inter, note
status: act, exp - hết hạn, del
gender: M, L
CREATE TABLE `doancuacuong`.`user` (`STT` INT(10) NULL , `id_user` VARCHAR(20) NULL , `name_user` VARCHAR(50) NULL , 
`email_user` VARCHAR(50) NULL , `img_user` VARCHAR(50) NULL , `place_of_birth` VARCHAR(50) NULL , 
`date_create_acccount` VARCHAR(15) NULL , `status_user` VARCHAR(3) NULL , `phone_user` VARCHAR(15) NULL , 
`date_of_birth` VARCHAR(15) NULL , `password` VARCHAR(15) NULL , `gender_user` VARCHAR(3) NULL , 
`type_user` VARCHAR(3) NULL , PRIMARY KEY (`id_user`)) ENGINE = InnoDB;

ALTER TABLE `user` CHANGE `status_user` `status_user` VARCHAR(15) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL;
ALTER TABLE `user` CHANGE `gender_user` `gender_user` VARCHAR(15) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL;
ALTER TABLE `user` CHANGE `type_user` `type_user` VARCHAR(15) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL;

INSERT INTO doancuacuong.user (STT, id_user, name_user, email_user, img_user, place_of_birth, date_create_acccount, status_user, phone_user, date_of_birth, password, gender_user, type_user) VALUES
(1, 'U001', 'Nguyen Van A', 'nguyenvana@gmail.com', 'img_user.jpg', 'Hà Nội', '12/01/2023', 'act', '0912345678', '15/04/1990', 'Pass1234!', 'M', 'VIP'),
(2, 'U002', 'Tran Thi B', 'tranthib@gmail.com', 'img_user.jpg', 'TP HCM', '05/05/2022', 'exp', '0908765432', '01/09/1995', 'Abc123!@', 'F', 'nor'),
(3, 'U003', 'Le Van C', 'levanc@gmail.com', 'img_user.jpg', 'Đà Nẵng', '23/03/2021', 'del', '0933333333', '30/12/1988', 'LePass123!', 'M', 'int'),
(4, 'U004', 'Pham Thi D', 'phamthid@gmail.com', 'img_user.jpg', 'Cần Thơ', '10/11/2020', 'act', '0987654321', '10/05/1992', 'MyPass999!', 'F', 'not'),
(5, 'U005', 'Hoang Van E', 'hoangvane@gmail.com', 'img_user.jpg', 'Huế', '08/07/2022', 'exp', '0977777777', '22/08/1985', 'Hello123!', 'M', 'VIP'),
(6, 'U006', 'Dang Thi F', 'dangthif@gmail.com', 'img_user.jpg', 'Hải Phòng', '18/12/2023', 'act', '0966666666', '18/03/1991', 'MyCode123!', 'F', 'int'),
(7, 'U007', 'Vu Van G', 'vuvang@gmail.com', 'img_user.jpg', 'Nam Định', '30/06/2021', 'del', '0955555555', '02/02/1987', 'PassVu87!', 'M', 'not'),
(8, 'U008', 'Do Thi H', 'dothih@gmail.com', 'img_user.jpg', 'Quảng Ninh', '14/09/2020', 'act', '0944444444', '05/07/1996', 'HtPass88!', 'F', 'nor'),
(9, 'U009', 'Bui Van I', 'buivani@gmail.com', 'img_user.jpg', 'Hòa Bình', '01/01/2022', 'exp', '0932222222', '12/12/1989', 'Secure123!', 'M', 'VIP'),
(10, 'U010', 'Ngo Thi J', 'ngothij@gmail.com', 'img_user.jpg', 'Vĩnh Phúc', '19/04/2021', 'del', '0921111111', '19/06/1993', 'JjPass123!', 'F', 'not'),
